User-agent: *
Allow: /
Allow: /BLOGS/
Allow: /PAPERS/
Allow: /BOOKS/
Allow: /TALKS/
Allow: /DEXTER/VITAE/
Disallow: /CAMPAIGNS/
Disallow: /CHARTER/
Disallow: /CLINICAL/
Disallow: /DEALS/
Disallow: /FINANCIALS/
Disallow: /GRANTS/
Disallow: /USERS/
Disallow: /_data/
Disallow: /econ.json
Disallow: /irbs/
Disallow: /plugins/
Disallow: /timeline/
Disallow: /ARC.md
Disallow: /BIBLE.md
Disallow: /CANON.md
Disallow: /COMPILE.md
Disallow: /CORRESPONDENCE.md
Disallow: /COVERAGE.md
Disallow: /INTEL.md
Disallow: /LEARNING.md
Disallow: /README.md
Disallow: /ROADMAP.md
Disallow: /SHOP.md
Disallow: /SOURCES.md
Disallow: /SPINE.md
Disallow: /TREATMENT.md
Disallow: /VOCAB.md
Sitemap: https://canonic.org/sitemap.xml
